path,family,extension,bytes,lines,sha256,include_count,order_api,drawing_api,timeframe_api,session_terms,file_io,network_api,timer_api,global_state
mql5/Include/FlagCountingPhoenix/FP_StateGateTypes.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,6869,257,476c0cd6748e63775ed41f98745d23cd9803950734104758d0806c05872e4280,0,False,False,True,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_StaticQaAudit.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,2647,59,3eef47a9f19948b416d79587393e84609c4cbcf41b874a98ed0915ca77f71c69,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_StaticQaEngine.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,6409,133,065520bbc9081d7f39959ad2a942366c31c2dac2fd855cf2ae4260e45e21b0f1,2,False,False,False,False,True,False,False,False
mql5/Include/FlagCountingPhoenix/FP_StaticQaRules.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,17818,314,8549d5ef0a42a1976a0f425d63ba02361c390d592042359364da0d697021e091,9,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_StaticQaTypes.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,5011,187,8db77fb6a6266806cc3ff1d85655c06e8242f1dac27cfc58cc7ced254a6c6e59,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_Timebase.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,5271,162,9d089f3963aef10f21a69a69f6b3fba153561ff34a170ab3c5b08ebd5bde37db,1,False,False,True,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_TimebaseTypes.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,3071,120,f5612f26f02869ad4166a95c47be965b4fb165518214df4be32d031d11476664,0,False,False,True,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_Types.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,48209,1561,eae254b41fd1aaef1eafce1799d1a4b5a149bba1143355bdd3f344e086880429,0,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_ValidationAudit.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,6692,164,9997f64355b1a199e56dc809fee389c1ed96644043b39150a0aa57104f37299c,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_ValidationEngine.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,8117,123,0bf94b2a6a2d1e06a6171f05e6aaaafcdcc82e0c9db368911c9cd834ce63ecab,1,False,False,False,False,True,False,False,False
mql5/Include/FlagCountingPhoenix/FP_ValidationRules.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,4863,136,eb979c0596ee62c1f882430c6f0e974edf1fac3f48f79cb3402827ed9171f3da,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_ValidationTypes.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,5175,185,5d439cceb8c4b3087b805ba9355e180b7f56692ecfa81b8e78be7cd72d8ea782,1,False,False,False,False,False,False,False,False
mql5/Include/ICT/DAL_ICTCISDDetector.mqh,ICT_STRUCTURAL_NODES,.mqh,2877,111,e8c0c20dbb2947ccb8f2896723f212885e16f316c7d27742c79ff1f79b513953,1,False,False,False,False,False,False,False,False
mql5/Include/ICT/DAL_ICTExecutionModel.mqh,ICT_STRUCTURAL_NODES,.mqh,11243,358,9c059e5bd9de183b6f59bb7a643377cfe341094c87d193cc9c961aad04452f09,4,False,False,False,False,False,False,False,False
mql5/Include/ICT/DAL_ICTFVGDetector.mqh,ICT_STRUCTURAL_NODES,.mqh,5666,201,0191c8e39081ca4d72c209b086976653e485548d91f627427d0a864e15224ff1,1,False,False,False,False,False,False,False,False
mql5/Include/ICT/DAL_ICTJournal.mqh,ICT_STRUCTURAL_NODES,.mqh,5571,185,28ae2747b7e51a2f5350131c566d028c521000646f7882a50bdcc104cd9c6598,1,False,False,False,False,True,False,False,False
mql5/Include/ICT/DAL_ICTSweepDetector.mqh,ICT_STRUCTURAL_NODES,.mqh,5388,173,fb0f8ef9d85ac18649fd7cc827c645a67b3cc25c7b86c2604e1721b123753c94,2,False,False,False,False,False,False,False,False
mql5/Include/ICT/DAL_ICTTypes.mqh,ICT_STRUCTURAL_NODES,.mqh,3784,188,4374610f782c32751561afe196cb48194093bfc7f7aacb0d7897c808ad610f19,3,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergence/DAL_IMDEngine.mqh,EXP0015_INTERMARKET_TIME,.mqh,6556,168,ec87cf08d5d50a106d6b2829e15426e570de2b8c00fe0af508e563b868c69535,2,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergence/DAL_IMDJournal.mqh,EXP0015_INTERMARKET_TIME,.mqh,4000,80,174f0b40e7095cfd1108a242bc9f009e7ed8ab9435e02b5fb627240f21f28fc5,1,False,False,False,False,True,False,False,False
mql5/Include/IntermarketDivergence/DAL_IMDLevels.mqh,EXP0015_INTERMARKET_TIME,.mqh,9328,304,85f0ddbbf8cfc12b3f96ace8b5cda769613d11eb667ee723ae4f5e4fec4db0bb,1,False,False,False,True,False,False,False,False
mql5/Include/IntermarketDivergence/DAL_IMDReferenceLevels.mqh,EXP0015_INTERMARKET_TIME,.mqh,11242,388,2f9ac5dbe1f3e253cd97a22bbabbbd4b5633f703d5b1ed3051ea1ac43fd5da87,2,False,False,False,True,False,False,False,False
mql5/Include/IntermarketDivergence/DAL_IMDSeries.mqh,EXP0015_INTERMARKET_TIME,.mqh,3423,119,821e00e551dcc013cdca110ad7645645b5cb5a66a89389729f84d5613cadaa71,1,False,False,True,False,True,False,False,False
mql5/Include/IntermarketDivergence/DAL_IMDTypes.mqh,EXP0015_INTERMARKET_TIME,.mqh,6379,256,7387f7cfe8ddb6549a65493db1c37cc8cb3d503c1363869e6c658fa1ae7d743e,0,False,False,False,True,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGC_ConfirmationField.mqh,EXP0017_CYCLE_GROUP,.mqh,42473,1028,8053d5aed44cc72b7f97868b4a0d9be45b9ba1bc151fc29ce9b5fce4974cca6e,3,False,False,True,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGC_Display.mqh,EXP0017_CYCLE_GROUP,.mqh,6417,133,39505fd0cff941dd436362885fd1dcd36b8511118880a17e65a80e8272f82c06,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGC_Engine.mqh,EXP0017_CYCLE_GROUP,.mqh,5831,169,f84df9939df4ca53f4f3f74e48a84000b09942b4895d63b2a62bcbed809c8bf0,2,False,False,True,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGC_Types.mqh,EXP0017_CYCLE_GROUP,.mqh,6386,208,f5deec89c13112fb6d4ea39158b6ff994c435afac3a19d6f8275d4b368dd9292,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGD_Display.mqh,EXP0017_CYCLE_GROUP,.mqh,6196,135,3214dd839246777097ecde4d7143ba167084c799182d2dd4bbc50da24c85c94b,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGD_DivergenceField.mqh,EXP0017_CYCLE_GROUP,.mqh,15264,375,c96fc59b4d120be8c0a1886cb15cfc16fe83744fd952378b28ba56b97d42ff01,3,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGD_Engine.mqh,EXP0017_CYCLE_GROUP,.mqh,4760,131,5b9d181b56687ad5afee6f99c45db9d1f804061685e7cc65805d35639d9aba28,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGD_Types.mqh,EXP0017_CYCLE_GROUP,.mqh,2692,107,34e0661294d8286323aa80f58c11a5adba5fa6d7b2b66dd98e552f33cb8fe388,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGH_Display.mqh,EXP0017_CYCLE_GROUP,.mqh,7710,168,cc2b42a326ec7700ba8b5d1c0143f84fa34957208c5a6fe8940362405936967c,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGH_Engine.mqh,EXP0017_CYCLE_GROUP,.mqh,4583,132,093b2a78bfabfc336b8126af2b0b0f82c395228cf1f2cca8e0af0aadc469ad4e,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGH_HuntField.mqh,EXP0017_CYCLE_GROUP,.mqh,14173,388,3855e7423ccbe74a32393e2cc45a250ee8e531995d7b55b1caded155413ef842,3,False,False,True,True,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGH_Types.mqh,EXP0017_CYCLE_GROUP,.mqh,2804,114,d893bacedebb1ccd7c5bea7bf53810812ec6c1211fb22aad217b8ef6a420692e,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGM_CsvReader.mqh,EXP0017_CYCLE_GROUP,.mqh,11303,269,f8bc0fde9247a40984e840416230b312bdc1467cc90719ce394b5c2003384548,1,False,False,False,False,True,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGM_Display.mqh,EXP0017_CYCLE_GROUP,.mqh,1437,38,4c3cdad8b4cdca7e68e6cbb8b6c2f2a50937030bb44d9c9bbff79385b527aa05,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGM_Engine.mqh,EXP0017_CYCLE_GROUP,.mqh,5287,157,286988c092e93633f2f21df98a1533cea856c2df1d6a2ca4bad7ebca1737711e,5,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGM_FeatureBuilder.mqh,EXP0017_CYCLE_GROUP,.mqh,7186,174,f57551892eb93bc1035bcd918969f7dd084c9d393c2708a6e9d84075994b4738,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGM_Ledger.mqh,EXP0017_CYCLE_GROUP,.mqh,9184,167,94757914a25f65e49de87b25937863f3944384b2fe9c2b175d6a72e9872cff3e,1,False,False,False,True,True,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGM_Types.mqh,EXP0017_CYCLE_GROUP,.mqh,7311,301,6d6485106c56eb75f4a6125a4ca5f8c88e2c77376b3fcde1b985d279c269ca0c,0,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGO_Display.mqh,EXP0017_CYCLE_GROUP,.mqh,821,21,af181963352ae6ae99315308fea96f8f5b1cf21da194eb834e067af3a27cf8ef,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGO_Engine.mqh,EXP0017_CYCLE_GROUP,.mqh,7976,210,5d3dbe187f92c1e78a6b4d996ccfec7c9c5cc550d066528bcaa1261729b44664,5,False,False,True,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGO_Ledger.mqh,EXP0017_CYCLE_GROUP,.mqh,4990,126,c06b8fe36041a68ffb92b2fa220a41d88d27ee159a3d5e5c3e669160411a9c99,1,False,False,False,False,True,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGO_OutcomeField.mqh,EXP0017_CYCLE_GROUP,.mqh,14394,353,0e56e95dea90cf51b178614d0a74325f8defdf06fef84e98e6eb8019df70e7bf,1,False,False,True,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGO_Types.mqh,EXP0017_CYCLE_GROUP,.mqh,3070,129,d245cf6ff33877bd43e6c721bc443c7dda1135e576be7286e449bd2b21c57362,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGP12_Display.mqh,EXP0017_CYCLE_GROUP,.mqh,1640,44,97f5950e5a911ac33655fcca476a5e548f65b802a369ef30bf3c5d3a84967371,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGP12_Engine.mqh,EXP0017_CYCLE_GROUP,.mqh,3374,96,a76f96876f72868072eb7a318ea293771352ec1ff86b440a6cfdea048b44c159,4,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGP12_FileInventory.mqh,EXP0017_CYCLE_GROUP,.mqh,3520,98,b82817ddc386204d2dac864e7fd50cb1477f4c579035893c44bc0bda0f55863a,1,False,False,False,False,True,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGP12_Types.mqh,EXP0017_CYCLE_GROUP,.mqh,2711,113,c5389615536e48f1c8d381ab6f3b3c649f3066ee0d980b8365b34810ddb0e05e,0,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGP12_Writers.mqh,EXP0017_CYCLE_GROUP,.mqh,6933,139,2ddb625f7886af040889f53240affd2ed17d939466f4c341652ae6358710437f,1,False,False,False,False,True,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGP13_Display.mqh,EXP0017_CYCLE_GROUP,.mqh,1020,31,d4bc023cf510e283c0843e33d6185fdd333f549d9bfdb2206ff47be5990981ab,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGP13_Engine.mqh,EXP0017_CYCLE_GROUP,.mqh,3355,76,aaae993cde42caab64990c70fa3f85521e1b96d99b8b3cedc91108be521817a3,4,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGP13_FileInventory.mqh,EXP0017_CYCLE_GROUP,.mqh,3564,120,d08e7c066d81e5d3087d6171015c0757f0f6cdb14cbe749041d05fb28425d532,1,False,False,False,False,True,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGP13_Types.mqh,EXP0017_CYCLE_GROUP,.mqh,1648,71,b5bdc2d710916028f5a5e6765589aea800e54325cfc5019ee77fd0d34372f56d,0,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGP13_Writers.mqh,EXP0017_CYCLE_GROUP,.mqh,6008,115,ed2ecc6d04cf38d36464559baf8cf9b9ec8136f6e7c4d58d3b8ab383c5647f3a,1,False,False,False,False,True,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGPI_Contracts.mqh,EXP0017_CYCLE_GROUP,.mqh,4860,89,90ab2c9e670dde88b0532b0fac57f7e7f435ee095652f23093646baaff49dcb6,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGPI_CsvInspector.mqh,EXP0017_CYCLE_GROUP,.mqh,16048,438,bd6abab336dafef5f6f659cb1727180f31c0030dbd4401c6ce9dca5bcc7895d8,1,False,False,False,False,True,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGPI_Display.mqh,EXP0017_CYCLE_GROUP,.mqh,1866,46,396e895a92fca7b2fc2bd03a866c9a1a7c01148b45b1102a9578484febcf0439,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGPI_Engine.mqh,EXP0017_CYCLE_GROUP,.mqh,6022,109,e4584f85ac9013eefd7ef23924e49fa773bc90ce870daeda2e23750fdff90353,6,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGPI_Ledger.mqh,EXP0017_CYCLE_GROUP,.mqh,7824,132,2d1ede14aa4226986110391e898ae8c8be4129a291817731addce26f2ec170ea,1,False,False,False,False,True,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGPI_Reconciler.mqh,EXP0017_CYCLE_GROUP,.mqh,11750,209,a0c09a63c7fb992fa14e72faccfe1761710fb8138efd98595b2ccec0a34181de,2,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGPI_Types.mqh,EXP0017_CYCLE_GROUP,.mqh,5459,230,67e3b5344c7576ab1bb88792fad439083af43f98229c2013e0a5e82d6bf3d26c,0,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGRK_CsvReader.mqh,EXP0017_CYCLE_GROUP,.mqh,6579,173,31082ce494e7b02c6ceeae69fb1251534dbb16f1df3e0772ec633a9955ce4c64,1,False,False,False,False,True,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGRK_Display.mqh,EXP0017_CYCLE_GROUP,.mqh,1703,47,4fc7e19123c5a4e91e497b3a5a75015d6e85d301426f587a4465fb422d795e56,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGRK_Engine.mqh,EXP0017_CYCLE_GROUP,.mqh,4056,121,d528f6cd7301397c70d9173b97d7a7d4fee3df5c22b16b0b584f7b3c25a9decd,5,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGRK_Ledger.mqh,EXP0017_CYCLE_GROUP,.mqh,6944,162,06cf24490b78979ef46802015d7d6d114a47b51755ad13618bb1dfb52d87c7bc,1,False,False,False,False,True,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGRK_Ranker.mqh,EXP0017_CYCLE_GROUP,.mqh,4621,111,5923e813032d8951128db7cbb59a841094b982707466103e8b6c3a96a89cbf87,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGRK_Types.mqh,EXP0017_CYCLE_GROUP,.mqh,4205,158,86c52be89a1d9d133a495ce0e88baca0e428b9ac4bf5b191d52440ba336b774f,0,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGR_Display.mqh,EXP0017_CYCLE_GROUP,.mqh,4844,115,15f9e2b5e00d1108580053271d3fa44775714817826b198434c980a63bc3e10b,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGR_Engine.mqh,EXP0017_CYCLE_GROUP,.mqh,4620,132,d1a8debf00b70a4db4917945ca395102c49bd3ad2c2ae88cec13004515eac461,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGR_ReferenceField.mqh,EXP0017_CYCLE_GROUP,.mqh,8804,254,5bb993b93883aafe102f189db51ef4e349468171f947e0f5747f4f8babd4c2c1,2,False,False,True,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGR_Types.mqh,EXP0017_CYCLE_GROUP,.mqh,1594,70,0e3b42a344e3731499b5bc396ab35f10bb3d31ff0fb475a360b6fd50163fd949,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGS_Aggregator.mqh,EXP0017_CYCLE_GROUP,.mqh,5519,180,d1a3349fa8f461616b70b6316c4b23e781b75f11c1434294242f2caf14255c60,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGS_CsvReader.mqh,EXP0017_CYCLE_GROUP,.mqh,5166,168,2f908a310975e8ff61837eeaddfcf7ba2b90f5abbb51e7cde55538378001f176,1,False,False,False,False,True,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGS_Display.mqh,EXP0017_CYCLE_GROUP,.mqh,1360,42,0f4f49c459e189a908d50fd2e22d7f2f5711bc3e4453c1720f49b346b0e008e5,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGS_Engine.mqh,EXP0017_CYCLE_GROUP,.mqh,3953,118,06fe6649f68d325a3316558b682e7e992805c3eb66f46c11eddf8f3c718e954d,5,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGS_Ledger.mqh,EXP0017_CYCLE_GROUP,.mqh,4061,105,c8c0137719b3fb34ef2ec77694cd4cfe4fb491039244746f36657b33002d8a46,1,False,False,False,False,True,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGS_Types.mqh,EXP0017_CYCLE_GROUP,.mqh,3945,161,256297be79e2a0daa6db658096f162d1e55ae0198d26d7ae4284e19e359c2fa3,0,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGT_Display.mqh,EXP0017_CYCLE_GROUP,.mqh,4059,97,2b45959eee984d1a12c386892ab54a0d0095771692a5ae317ba8e2445d8f3eaa,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGT_Engine.mqh,EXP0017_CYCLE_GROUP,.mqh,3530,99,01bf5b04d79e9808fc720cefc2eaa485883ffd45e2aaf332632128fe941b49e9,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGT_Time.mqh,EXP0017_CYCLE_GROUP,.mqh,6608,205,842c65f2a9d17a4346faea6981781bf5db69059d1a2c8487aeca08e6738fbfb8,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGT_Types.mqh,EXP0017_CYCLE_GROUP,.mqh,1788,85,4b5d4489a1660c83786ca134bd5c6d271145fd531261cbe1f19df8284e291671,0,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGV_Display.mqh,EXP0017_CYCLE_GROUP,.mqh,7693,115,220e31e05fa1a693239297fd1edffc0a50cae5fb42793ee95839a98c6c111534,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGV_Drawing.mqh,EXP0017_CYCLE_GROUP,.mqh,33972,856,0a1594d75db96ebab134a28088dce56e67435bbd621811e950c77beb3f6ba2dd,2,False,True,True,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGV_Engine.mqh,EXP0017_CYCLE_GROUP,.mqh,18470,458,a4b15dfa07992c7cfdf93cb8fa74e582e9853771e68f9131766b14243e11d273,3,False,False,True,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGV_Ledger.mqh,EXP0017_CYCLE_GROUP,.mqh,6725,183,9e803fff0b316699fec2e4b571dafe334ce01069a0cf091fc82ac5adec955e2a,2,False,False,False,False,True,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGV_Types.mqh,EXP0017_CYCLE_GROUP,.mqh,5662,186,c4d03f5c46955c965a4a2e15e3f3204bae01fc5c3e26fd48bc4fae1b34bb7750,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGWF_BaselineModel.mqh,EXP0017_CYCLE_GROUP,.mqh,8950,252,c56451922706bc1062770a8f755e71ecfb321156b6d0d9ee4c3f83fccfab91e5,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGWF_CsvReader.mqh,EXP0017_CYCLE_GROUP,.mqh,9546,220,074aa2f5cf62b2cc9b02679e06abaf8a40f0d5e8af7b1ff307e9c14ad2b3b162,1,False,False,False,False,True,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGWF_Display.mqh,EXP0017_CYCLE_GROUP,.mqh,1838,45,e49260693a105f03e9c247e618662305c39148dab2fae3fb683a062e6189a770,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGWF_Engine.mqh,EXP0017_CYCLE_GROUP,.mqh,4704,131,903abd6a6a1ed9a01e9021cf65529eb27c848e686a81c61a80d093e688b47757,6,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGWF_Ledger.mqh,EXP0017_CYCLE_GROUP,.mqh,8268,175,1e9e72b80918b9b22bf0ccdba90496239aa5ce99d8e919f18565610cefbb0f84,1,False,False,False,False,True,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGWF_Splitter.mqh,EXP0017_CYCLE_GROUP,.mqh,2987,94,12c5ab3521a8c269037bc2ec96242aae4c4b534d7030453edc010f6c87c87793,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/CGWF_Types.mqh,EXP0017_CYCLE_GROUP,.mqh,6930,288,aa73298a9d68750a3049c2e0a36a0f4e2c2a1be44d616f913ef82969868ddc3e,0,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/Execution/CGX_Audit.mqh,EXP0017_CYCLE_GROUP,.mqh,8205,180,c9435f10d2704520dd5810273419ad0a619be9dc4a0448d4fc075b99597af504,2,False,False,False,False,True,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/Execution/CGX_ClosedCandle.mqh,EXP0017_CYCLE_GROUP,.mqh,2278,83,ba2969bbcc81f6edc7375e54862ef47eb77d4e079dfab41886e9d5fc119227b9,1,False,False,True,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/Execution/CGX_Engine.mqh,EXP0017_CYCLE_GROUP,.mqh,7801,216,8afa350425efa277e54b4f9a7cfe4c8e4a474c88bee45a140bc4189b41a6a1f1,8,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/Execution/CGX_EntryModel.mqh,EXP0017_CYCLE_GROUP,.mqh,2312,82,e7eb5330f0fc71b143da355675a1f7ab479ef6817b49aa362a3167f1a18ed36c,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/Execution/CGX_ExecutionVisuals.mqh,EXP0017_CYCLE_GROUP,.mqh,8441,248,b29872ec25854254c7d4a8af8d422313ec25a542e8c21ca934eb49aeeb384ee6,1,False,True,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/Execution/CGX_OrderRouter.mqh,EXP0017_CYCLE_GROUP,.mqh,6618,221,9ef0e56e085e652c440f9a8c6942e243f7905dfeb5a69a1401198cfa052a2223,2,True,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/Execution/CGX_SignalRegistry.mqh,EXP0017_CYCLE_GROUP,.mqh,2751,103,995cb5d0f1de44aaf8073987cd6aea5f1f1b2c30c4b8cd91587cafdb5c0921f3,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/Execution/CGX_SignalSource.mqh,EXP0017_CYCLE_GROUP,.mqh,6941,191,ca91b4baecec1978fcb3bc319f6dae7846eba9ad6c407938e7861d0f8ef3032f,3,False,False,True,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/Execution/CGX_StopModel.mqh,EXP0017_CYCLE_GROUP,.mqh,1852,69,27dbbcab94f1bd255acd6020646e93a03b4cb15f7dceaee03091c2eb6df4401e,1,False,False,False,False,False,False,False,False
mql5/Include/IntermarketDivergenceExecution/CG/Execution/CGX_TargetModel.mqh,EXP0017_CYCLE_GROUP,.mqh,1162,39,e85a0ba189ac3d82e56b743e690222faa0dcec17d256097a6a443eb523068322,1,False,False,False,False,False,False,False,False
