kind,baseline,id,start_time,end_time,anchor_time,price,lower,upper,label,node_type,rtv,hunted,node_id,revisit_id,entry_index,exit_index,candle_index,value1,value2,note
BEFORE_SAMPLE,actual,ACTUAL_EVENT_124_2_960_BEFORE_SAMPLE_959,2026.06.04 21:21,2026.06.04 21:21,2026.06.04 21:21,4479.89,4478.47,4479.89,BEFORE,HIGH,0.1356832741,1,124,2,960,972,959,0.3506568716,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_124_2_960_INSIDE_SAMPLE_960,2026.06.04 21:22,2026.06.04 21:22,2026.06.04 21:22,4480.41,4479.69,4480.41,INSIDE,HIGH,0.1356832741,1,124,2,960,972,960,-0.328504067,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_124_2_960_INSIDE_SAMPLE_961,2026.06.04 21:23,2026.06.04 21:23,2026.06.04 21:23,4480.59,4479.44,4480.59,INSIDE,HIGH,0.1356832741,1,124,2,960,972,961,0.1397619424,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_124_2_960_INSIDE_SAMPLE_962,2026.06.04 21:24,2026.06.04 21:24,2026.06.04 21:24,4480.6,4479.94,4480.6,INSIDE,HIGH,0.1356832741,1,124,2,960,972,962,-0.415515444,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_124_2_960_INSIDE_SAMPLE_963,2026.06.04 21:25,2026.06.04 21:25,2026.06.04 21:25,4481.07,4480.18,4481.07,INSIDE,HIGH,0.1356832741,1,124,2,960,972,963,-0.1165338163,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_124_2_960_INSIDE_SAMPLE_964,2026.06.04 21:26,2026.06.04 21:26,2026.06.04 21:26,4480.79,4480.26,4480.79,INSIDE,HIGH,0.1356832741,1,124,2,960,972,964,-0.6348782724,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_124_2_960_INSIDE_SAMPLE_965,2026.06.04 21:27,2026.06.04 21:27,2026.06.04 21:27,4480.59,4479.5,4480.59,INSIDE,HIGH,0.1356832741,1,124,2,960,972,965,0.08617769624,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_124_2_960_INSIDE_SAMPLE_966,2026.06.04 21:28,2026.06.04 21:28,2026.06.04 21:28,4480.2,4477.41,4480.2,INSIDE,HIGH,0.1356832741,1,124,2,960,972,966,1.026041596,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_124_2_960_OUTSIDE_ACTIVE_967,2026.06.04 21:29,2026.06.04 21:29,2026.06.04 21:29,4478.32,4477.38,4478.32,OUT,HIGH,0.1356832741,1,124,2,960,972,967,-0.06187540372,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_124_2_960_OUTSIDE_ACTIVE_968,2026.06.04 21:30,2026.06.04 21:30,2026.06.04 21:30,4478.19,4477.28,4478.19,OUT,HIGH,0.1356832741,1,124,2,960,972,968,-0.09431067947,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_124_2_960_OUTSIDE_ACTIVE_969,2026.06.04 21:31,2026.06.04 21:31,2026.06.04 21:31,4477.72,4476.51,4477.72,OUT,HIGH,0.1356832741,1,124,2,960,972,969,0.1906203596,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_124_2_960_OUTSIDE_ACTIVE_970,2026.06.04 21:32,2026.06.04 21:32,2026.06.04 21:32,4477.05,4475.82,4477.05,OUT,HIGH,0.1356832741,1,124,2,960,972,970,0.2070141694,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_124_2_960_OUTSIDE_ACTIVE_971,2026.06.04 21:33,2026.06.04 21:33,2026.06.04 21:33,4476.6,4475.11,4476.6,OUT,HIGH,0.1356832741,1,124,2,960,972,971,0.39877612,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_124_2_960_OUTSIDE_ACTIVE_972,2026.06.04 21:34,2026.06.04 21:34,2026.06.04 21:34,4475.54,4473.37,4475.54,OUT,HIGH,0.1356832741,1,124,2,960,972,972,0.7747271676,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_126_1_959_TERRITORY,2026.06.04 21:21,2026.06.04 21:34,,,4479.761,4480.519,RTV -0.05,HIGH,-0.05465284443,1,126,1,959,972,,,,
EVENT,actual,ACTUAL_EVENT_126_1_959_WINDOW,2026.06.04 21:21,2026.06.04 21:34,,,4479.761,4480.519,HIGH node #126 r1,HIGH,-0.05465284443,1,126,1,959,972,,,,
RTV_LABEL,actual,ACTUAL_EVENT_126_1_959_RTV,,,2026.06.04 21:27,4480.519,,,RTV -0.05,HIGH,-0.05465284443,1,126,1,959,972,,0.0134008133,-0.2451988262,RTV=-0.0546528 = mean_inside 0.0134008 / mean_before -0.245199
RTV_FORMULA,actual,ACTUAL_EVENT_126_1_959_FORMULA,,,2026.06.04 21:27,4480.519,,,inside=0.013 before=-0.245 RTV=-0.05,HIGH,-0.05465284443,1,126,1,959,972,,0.0134008133,-0.2451988262,
ENTRY,actual,ACTUAL_EVENT_126_1_959_ENTRY,,,2026.06.04 21:21,4480.519,,,ENTRY,HIGH,-0.05465284443,1,126,1,,,959,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_126_1_959_EXIT,,,2026.06.04 21:34,4479.761,,,EXIT gap=6,HIGH,-0.05465284443,1,126,1,,,972,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_126_1_959_EXTREME,,,2026.06.04 21:21,4476.35,,,EXTREME 4476.4,HIGH,-0.05465284443,1,126,1,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_126_1_959_INFO,,,2026.06.04 21:34,4480.519,,,node=126 r=1 inside_n=8 before_n=8 RTV=-0.055 hunted=1,HIGH,-0.05465284443,1,126,1,959,972,,,,
HUNT,actual,ACTUAL_EVENT_126_1_959_HUNT,,,2026.06.04 21:22,4480.41,,,HUNT,HIGH,-0.05465284443,1,126,1,,,960,,,first candle that breached node_price
BEFORE_SAMPLE,actual,ACTUAL_EVENT_126_1_959_BEFORE_SAMPLE_951,2026.06.04 21:13,2026.06.04 21:13,2026.06.04 21:13,4479.11,4477.68,4479.11,BEFORE,HIGH,-0.05465284443,1,126,1,959,972,951,0.3576744443,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_126_1_959_BEFORE_SAMPLE_952,2026.06.04 21:14,2026.06.04 21:14,2026.06.04 21:14,4479.38,4478.54,4479.38,BEFORE,HIGH,-0.05465284443,1,126,1,959,972,952,-0.1743533871,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_126_1_959_BEFORE_SAMPLE_953,2026.06.04 21:15,2026.06.04 21:15,2026.06.04 21:15,4479.31,4478,4479.31,BEFORE,HIGH,-0.05465284443,1,126,1,959,972,953,0.2700271372,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_126_1_959_BEFORE_SAMPLE_954,2026.06.04 21:16,2026.06.04 21:16,2026.06.04 21:16,4478.06,4477.76,4478.06,BEFORE,HIGH,-0.05465284443,1,126,1,959,972,954,-1.203972804,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_126_1_959_BEFORE_SAMPLE_955,2026.06.04 21:17,2026.06.04 21:17,2026.06.04 21:17,4478.27,4477.55,4478.27,BEFORE,HIGH,-0.05465284443,1,126,1,959,972,955,-0.328504067,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_126_1_959_BEFORE_SAMPLE_956,2026.06.04 21:18,2026.06.04 21:18,2026.06.04 21:18,4478.64,4477.45,4478.64,BEFORE,HIGH,-0.05465284443,1,126,1,959,972,956,0.1739533071,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_126_1_959_BEFORE_SAMPLE_957,2026.06.04 21:19,2026.06.04 21:19,2026.06.04 21:19,4478.85,4478.24,4478.85,BEFORE,HIGH,-0.05465284443,1,126,1,959,972,957,-0.4942963218,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_126_1_959_BEFORE_SAMPLE_958,2026.06.04 21:20,2026.06.04 21:20,2026.06.04 21:20,4478.78,4478.21,4478.78,BEFORE,HIGH,-0.05465284443,1,126,1,959,972,958,-0.5621189182,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_126_1_959_INSIDE_SAMPLE_959,2026.06.04 21:21,2026.06.04 21:21,2026.06.04 21:21,4479.89,4478.47,4479.89,INSIDE,HIGH,-0.05465284443,1,126,1,959,972,959,0.3506568716,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_126_1_959_INSIDE_SAMPLE_960,2026.06.04 21:22,2026.06.04 21:22,2026.06.04 21:22,4480.41,4479.69,4480.41,INSIDE,HIGH,-0.05465284443,1,126,1,959,972,960,-0.328504067,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_126_1_959_INSIDE_SAMPLE_961,2026.06.04 21:23,2026.06.04 21:23,2026.06.04 21:23,4480.59,4479.44,4480.59,INSIDE,HIGH,-0.05465284443,1,126,1,959,972,961,0.1397619424,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_126_1_959_INSIDE_SAMPLE_962,2026.06.04 21:24,2026.06.04 21:24,2026.06.04 21:24,4480.6,4479.94,4480.6,INSIDE,HIGH,-0.05465284443,1,126,1,959,972,962,-0.415515444,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_126_1_959_INSIDE_SAMPLE_963,2026.06.04 21:25,2026.06.04 21:25,2026.06.04 21:25,4481.07,4480.18,4481.07,INSIDE,HIGH,-0.05465284443,1,126,1,959,972,963,-0.1165338163,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_126_1_959_INSIDE_SAMPLE_964,2026.06.04 21:26,2026.06.04 21:26,2026.06.04 21:26,4480.79,4480.26,4480.79,INSIDE,HIGH,-0.05465284443,1,126,1,959,972,964,-0.6348782724,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_126_1_959_INSIDE_SAMPLE_965,2026.06.04 21:27,2026.06.04 21:27,2026.06.04 21:27,4480.59,4479.5,4480.59,INSIDE,HIGH,-0.05465284443,1,126,1,959,972,965,0.08617769624,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_126_1_959_INSIDE_SAMPLE_966,2026.06.04 21:28,2026.06.04 21:28,2026.06.04 21:28,4480.2,4477.41,4480.2,INSIDE,HIGH,-0.05465284443,1,126,1,959,972,966,1.026041596,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_126_1_959_OUTSIDE_ACTIVE_967,2026.06.04 21:29,2026.06.04 21:29,2026.06.04 21:29,4478.32,4477.38,4478.32,OUT,HIGH,-0.05465284443,1,126,1,959,972,967,-0.06187540372,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_126_1_959_OUTSIDE_ACTIVE_968,2026.06.04 21:30,2026.06.04 21:30,2026.06.04 21:30,4478.19,4477.28,4478.19,OUT,HIGH,-0.05465284443,1,126,1,959,972,968,-0.09431067947,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_126_1_959_OUTSIDE_ACTIVE_969,2026.06.04 21:31,2026.06.04 21:31,2026.06.04 21:31,4477.72,4476.51,4477.72,OUT,HIGH,-0.05465284443,1,126,1,959,972,969,0.1906203596,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_126_1_959_OUTSIDE_ACTIVE_970,2026.06.04 21:32,2026.06.04 21:32,2026.06.04 21:32,4477.05,4475.82,4477.05,OUT,HIGH,-0.05465284443,1,126,1,959,972,970,0.2070141694,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_126_1_959_OUTSIDE_ACTIVE_971,2026.06.04 21:33,2026.06.04 21:33,2026.06.04 21:33,4476.6,4475.11,4476.6,OUT,HIGH,-0.05465284443,1,126,1,959,972,971,0.39877612,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_126_1_959_OUTSIDE_ACTIVE_972,2026.06.04 21:34,2026.06.04 21:34,2026.06.04 21:34,4475.54,4473.37,4475.54,OUT,HIGH,-0.05465284443,1,126,1,959,972,972,0.7747271676,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_129_1_966_TERRITORY,2026.06.04 21:28,2026.06.04 21:37,,,4477.088,4477.812,RTV -0.98,LOW,-0.9812408353,1,129,1,966,975,,,,
EVENT,actual,ACTUAL_EVENT_129_1_966_WINDOW,2026.06.04 21:28,2026.06.04 21:37,,,4477.088,4477.812,LOW node #129 r1,LOW,-0.9812408353,1,129,1,966,975,,,,
RTV_LABEL,actual,ACTUAL_EVENT_129_1_966_RTV,,,2026.06.04 21:32,4477.812,,,RTV -0.98,LOW,-0.9812408353,1,129,1,966,975,,0.2651189681,-0.2701874591,RTV=-0.981241 = mean_inside 0.265119 / mean_before -0.270187
RTV_FORMULA,actual,ACTUAL_EVENT_129_1_966_FORMULA,,,2026.06.04 21:32,4477.812,,,inside=0.265 before=-0.270 RTV=-0.98,LOW,-0.9812408353,1,129,1,966,975,,0.2651189681,-0.2701874591,
ENTRY,actual,ACTUAL_EVENT_129_1_966_ENTRY,,,2026.06.04 21:28,4477.812,,,ENTRY,LOW,-0.9812408353,1,129,1,,,966,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_129_1_966_EXIT,,,2026.06.04 21:37,4477.088,,,EXIT gap=6,LOW,-0.9812408353,1,129,1,,,975,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_129_1_966_EXTREME,,,2026.06.04 21:28,4481.07,,,EXTREME 4481.1,LOW,-0.9812408353,1,129,1,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_129_1_966_INFO,,,2026.06.04 21:37,4477.812,,,node=129 r=1 inside_n=4 before_n=4 RTV=-0.981 hunted=1,LOW,-0.9812408353,1,129,1,966,975,,,,
HUNT,actual,ACTUAL_EVENT_129_1_966_HUNT,,,2026.06.04 21:28,4477.41,,,HUNT,LOW,-0.9812408353,1,129,1,,,966,,,first candle that breached node_price
BEFORE_SAMPLE,actual,ACTUAL_EVENT_129_1_966_BEFORE_SAMPLE_962,2026.06.04 21:24,2026.06.04 21:24,2026.06.04 21:24,4480.6,4479.94,4480.6,BEFORE,LOW,-0.9812408353,1,129,1,966,975,962,-0.415515444,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_129_1_966_BEFORE_SAMPLE_963,2026.06.04 21:25,2026.06.04 21:25,2026.06.04 21:25,4481.07,4480.18,4481.07,BEFORE,LOW,-0.9812408353,1,129,1,966,975,963,-0.1165338163,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_129_1_966_BEFORE_SAMPLE_964,2026.06.04 21:26,2026.06.04 21:26,2026.06.04 21:26,4480.79,4480.26,4480.79,BEFORE,LOW,-0.9812408353,1,129,1,966,975,964,-0.6348782724,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_129_1_966_BEFORE_SAMPLE_965,2026.06.04 21:27,2026.06.04 21:27,2026.06.04 21:27,4480.59,4479.5,4480.59,BEFORE,LOW,-0.9812408353,1,129,1,966,975,965,0.08617769624,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_129_1_966_INSIDE_SAMPLE_966,2026.06.04 21:28,2026.06.04 21:28,2026.06.04 21:28,4480.2,4477.41,4480.2,INSIDE,LOW,-0.9812408353,1,129,1,966,975,966,1.026041596,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_129_1_966_INSIDE_SAMPLE_967,2026.06.04 21:29,2026.06.04 21:29,2026.06.04 21:29,4478.32,4477.38,4478.32,INSIDE,LOW,-0.9812408353,1,129,1,966,975,967,-0.06187540372,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_129_1_966_INSIDE_SAMPLE_968,2026.06.04 21:30,2026.06.04 21:30,2026.06.04 21:30,4478.19,4477.28,4478.19,INSIDE,LOW,-0.9812408353,1,129,1,966,975,968,-0.09431067947,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_129_1_966_INSIDE_SAMPLE_969,2026.06.04 21:31,2026.06.04 21:31,2026.06.04 21:31,4477.72,4476.51,4477.72,INSIDE,LOW,-0.9812408353,1,129,1,966,975,969,0.1906203596,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_129_1_966_OUTSIDE_ACTIVE_970,2026.06.04 21:32,2026.06.04 21:32,2026.06.04 21:32,4477.05,4475.82,4477.05,OUT,LOW,-0.9812408353,1,129,1,966,975,970,0.2070141694,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_129_1_966_OUTSIDE_ACTIVE_971,2026.06.04 21:33,2026.06.04 21:33,2026.06.04 21:33,4476.6,4475.11,4476.6,OUT,LOW,-0.9812408353,1,129,1,966,975,971,0.39877612,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_129_1_966_OUTSIDE_ACTIVE_972,2026.06.04 21:34,2026.06.04 21:34,2026.06.04 21:34,4475.54,4473.37,4475.54,OUT,LOW,-0.9812408353,1,129,1,966,975,972,0.7747271676,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_129_1_966_OUTSIDE_ACTIVE_973,2026.06.04 21:35,2026.06.04 21:35,2026.06.04 21:35,4474.07,4473.03,4474.07,OUT,LOW,-0.9812408353,1,129,1,966,975,973,0.03922071315,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_129_1_966_OUTSIDE_ACTIVE_974,2026.06.04 21:36,2026.06.04 21:36,2026.06.04 21:36,4474.09,4472.74,4474.09,OUT,LOW,-0.9812408353,1,129,1,966,975,974,0.3001045925,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_129_1_966_OUTSIDE_ACTIVE_975,2026.06.04 21:37,2026.06.04 21:37,2026.06.04 21:37,4474.1,4473.41,4474.1,OUT,LOW,-0.9812408353,1,129,1,966,975,975,-0.3710636814,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_123_2_969_TERRITORY,2026.06.04 21:31,2026.06.04 21:39,,,4475.693,4476.547,RTV 0.92,LOW,0.915566594,1,123,2,969,977,,,,
EVENT,actual,ACTUAL_EVENT_123_2_969_WINDOW,2026.06.04 21:31,2026.06.04 21:39,,,4475.693,4476.547,LOW node #123 r2,LOW,0.915566594,1,123,2,969,977,,,,
RTV_LABEL,actual,ACTUAL_EVENT_123_2_969_RTV,,,2026.06.04 21:35,4476.547,,,RTV 0.92,LOW,0.915566594,1,123,2,969,977,,0.2654702163,0.2899518375,RTV=0.915567 = mean_inside 0.26547 / mean_before 0.289952
RTV_FORMULA,actual,ACTUAL_EVENT_123_2_969_FORMULA,,,2026.06.04 21:35,4476.547,,,inside=0.265 before=0.290 RTV=0.92,LOW,0.915566594,1,123,2,969,977,,0.2654702163,0.2899518375,
ENTRY,actual,ACTUAL_EVENT_123_2_969_ENTRY,,,2026.06.04 21:31,4476.547,,,ENTRY,LOW,0.915566594,1,123,2,,,969,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_123_2_969_EXIT,,,2026.06.04 21:39,4475.693,,,EXIT gap=6,LOW,0.915566594,1,123,2,,,977,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_123_2_969_EXTREME,,,2026.06.04 21:31,4477.72,,,EXTREME 4477.7,LOW,0.915566594,1,123,2,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_123_2_969_INFO,,,2026.06.04 21:39,4476.547,,,node=123 r=2 inside_n=3 before_n=3 RTV=0.916 hunted=1,LOW,0.915566594,1,123,2,969,977,,,,
HUNT,actual,ACTUAL_EVENT_123_2_969_HUNT,,,2026.06.04 21:32,4475.82,,,HUNT,LOW,0.915566594,1,123,2,,,970,,,first candle that breached node_price
BEFORE_SAMPLE,actual,ACTUAL_EVENT_123_2_969_BEFORE_SAMPLE_966,2026.06.04 21:28,2026.06.04 21:28,2026.06.04 21:28,4480.2,4477.41,4480.2,BEFORE,LOW,0.915566594,1,123,2,969,977,966,1.026041596,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_123_2_969_BEFORE_SAMPLE_967,2026.06.04 21:29,2026.06.04 21:29,2026.06.04 21:29,4478.32,4477.38,4478.32,BEFORE,LOW,0.915566594,1,123,2,969,977,967,-0.06187540372,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_123_2_969_BEFORE_SAMPLE_968,2026.06.04 21:30,2026.06.04 21:30,2026.06.04 21:30,4478.19,4477.28,4478.19,BEFORE,LOW,0.915566594,1,123,2,969,977,968,-0.09431067947,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_123_2_969_INSIDE_SAMPLE_969,2026.06.04 21:31,2026.06.04 21:31,2026.06.04 21:31,4477.72,4476.51,4477.72,INSIDE,LOW,0.915566594,1,123,2,969,977,969,0.1906203596,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_123_2_969_INSIDE_SAMPLE_970,2026.06.04 21:32,2026.06.04 21:32,2026.06.04 21:32,4477.05,4475.82,4477.05,INSIDE,LOW,0.915566594,1,123,2,969,977,970,0.2070141694,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_123_2_969_INSIDE_SAMPLE_971,2026.06.04 21:33,2026.06.04 21:33,2026.06.04 21:33,4476.6,4475.11,4476.6,INSIDE,LOW,0.915566594,1,123,2,969,977,971,0.39877612,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_123_2_969_OUTSIDE_ACTIVE_972,2026.06.04 21:34,2026.06.04 21:34,2026.06.04 21:34,4475.54,4473.37,4475.54,OUT,LOW,0.915566594,1,123,2,969,977,972,0.7747271676,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_123_2_969_OUTSIDE_ACTIVE_973,2026.06.04 21:35,2026.06.04 21:35,2026.06.04 21:35,4474.07,4473.03,4474.07,OUT,LOW,0.915566594,1,123,2,969,977,973,0.03922071315,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_123_2_969_OUTSIDE_ACTIVE_974,2026.06.04 21:36,2026.06.04 21:36,2026.06.04 21:36,4474.09,4472.74,4474.09,OUT,LOW,0.915566594,1,123,2,969,977,974,0.3001045925,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_123_2_969_OUTSIDE_ACTIVE_975,2026.06.04 21:37,2026.06.04 21:37,2026.06.04 21:37,4474.1,4473.41,4474.1,OUT,LOW,0.915566594,1,123,2,969,977,975,-0.3710636814,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_123_2_969_OUTSIDE_ACTIVE_976,2026.06.04 21:38,2026.06.04 21:38,2026.06.04 21:38,4473.99,4472.97,4473.99,OUT,LOW,0.915566594,1,123,2,969,977,976,0.0198026273,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_123_2_969_OUTSIDE_ACTIVE_977,2026.06.04 21:39,2026.06.04 21:39,2026.06.04 21:39,4474.19,4472.96,4474.19,OUT,LOW,0.915566594,1,123,2,969,977,977,0.2070141694,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_127_1_969_TERRITORY,2026.06.04 21:31,2026.06.04 21:39,,,4475.878,4476.822,RTV 0.92,LOW,0.915566594,1,127,1,969,977,,,,
EVENT,actual,ACTUAL_EVENT_127_1_969_WINDOW,2026.06.04 21:31,2026.06.04 21:39,,,4475.878,4476.822,LOW node #127 r1,LOW,0.915566594,1,127,1,969,977,,,,
RTV_LABEL,actual,ACTUAL_EVENT_127_1_969_RTV,,,2026.06.04 21:35,4476.822,,,RTV 0.92,LOW,0.915566594,1,127,1,969,977,,0.2654702163,0.2899518375,RTV=0.915567 = mean_inside 0.26547 / mean_before 0.289952
RTV_FORMULA,actual,ACTUAL_EVENT_127_1_969_FORMULA,,,2026.06.04 21:35,4476.822,,,inside=0.265 before=0.290 RTV=0.92,LOW,0.915566594,1,127,1,969,977,,0.2654702163,0.2899518375,
ENTRY,actual,ACTUAL_EVENT_127_1_969_ENTRY,,,2026.06.04 21:31,4476.822,,,ENTRY,LOW,0.915566594,1,127,1,,,969,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_127_1_969_EXIT,,,2026.06.04 21:39,4475.878,,,EXIT gap=6,LOW,0.915566594,1,127,1,,,977,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_127_1_969_EXTREME,,,2026.06.04 21:31,4481.07,,,EXTREME 4481.1,LOW,0.915566594,1,127,1,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_127_1_969_INFO,,,2026.06.04 21:39,4476.822,,,node=127 r=1 inside_n=3 before_n=3 RTV=0.916 hunted=1,LOW,0.915566594,1,127,1,969,977,,,,
HUNT,actual,ACTUAL_EVENT_127_1_969_HUNT,,,2026.06.04 21:32,4475.82,,,HUNT,LOW,0.915566594,1,127,1,,,970,,,first candle that breached node_price
BEFORE_SAMPLE,actual,ACTUAL_EVENT_127_1_969_BEFORE_SAMPLE_966,2026.06.04 21:28,2026.06.04 21:28,2026.06.04 21:28,4480.2,4477.41,4480.2,BEFORE,LOW,0.915566594,1,127,1,969,977,966,1.026041596,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_127_1_969_BEFORE_SAMPLE_967,2026.06.04 21:29,2026.06.04 21:29,2026.06.04 21:29,4478.32,4477.38,4478.32,BEFORE,LOW,0.915566594,1,127,1,969,977,967,-0.06187540372,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_127_1_969_BEFORE_SAMPLE_968,2026.06.04 21:30,2026.06.04 21:30,2026.06.04 21:30,4478.19,4477.28,4478.19,BEFORE,LOW,0.915566594,1,127,1,969,977,968,-0.09431067947,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_127_1_969_INSIDE_SAMPLE_969,2026.06.04 21:31,2026.06.04 21:31,2026.06.04 21:31,4477.72,4476.51,4477.72,INSIDE,LOW,0.915566594,1,127,1,969,977,969,0.1906203596,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_127_1_969_INSIDE_SAMPLE_970,2026.06.04 21:32,2026.06.04 21:32,2026.06.04 21:32,4477.05,4475.82,4477.05,INSIDE,LOW,0.915566594,1,127,1,969,977,970,0.2070141694,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_127_1_969_INSIDE_SAMPLE_971,2026.06.04 21:33,2026.06.04 21:33,2026.06.04 21:33,4476.6,4475.11,4476.6,INSIDE,LOW,0.915566594,1,127,1,969,977,971,0.39877612,,inside-territory candle used in mean_inside
