kind,baseline,id,start_time,end_time,anchor_time,price,lower,upper,label,node_type,rtv,hunted,node_id,revisit_id,entry_index,exit_index,candle_index,value1,value2,note
BEFORE_SAMPLE,actual,ACTUAL_EVENT_551_1_770_BEFORE_SAMPLE_766,2026.06.08 07:30,2026.06.08 07:30,2026.06.08 07:30,4320.41,4307.63,4320.41,BEFORE,LOW,1.256999122,1,551,1,770,785,766,2.547881449,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_551_1_770_BEFORE_SAMPLE_767,2026.06.08 07:45,2026.06.08 07:45,2026.06.08 07:45,4314.01,4307.67,4314.01,BEFORE,LOW,1.256999122,1,551,1,770,785,767,1.846878768,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_551_1_770_BEFORE_SAMPLE_768,2026.06.08 08:00,2026.06.08 08:00,2026.06.08 08:00,4316.17,4304.6,4316.17,BEFORE,LOW,1.256999122,1,551,1,770,785,768,2.448415541,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_551_1_770_BEFORE_SAMPLE_769,2026.06.08 08:15,2026.06.08 08:15,2026.06.08 08:15,4314.28,4304.48,4314.28,BEFORE,LOW,1.256999122,1,551,1,770,785,769,2.282382386,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_551_1_770_INSIDE_SAMPLE_770,2026.06.08 08:30,2026.06.08 08:30,2026.06.08 08:30,4312.77,4268.52,4312.77,INSIDE,LOW,1.256999122,1,551,1,770,785,770,3.789855371,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_551_1_770_INSIDE_SAMPLE_772,2026.06.08 09:00,2026.06.08 09:00,2026.06.08 09:00,4308.15,4291.97,4308.15,INSIDE,LOW,1.256999122,1,551,1,770,785,772,2.783775912,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_551_1_770_INSIDE_SAMPLE_773,2026.06.08 09:15,2026.06.08 09:15,2026.06.08 09:15,4311.47,4299.67,4311.47,INSIDE,LOW,1.256999122,1,551,1,770,785,773,2.468099531,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_551_1_770_INSIDE_SAMPLE_774,2026.06.08 09:30,2026.06.08 09:30,2026.06.08 09:30,4306.64,4294.06,4306.64,INSIDE,LOW,1.256999122,1,551,1,770,785,774,2.532108251,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_551_1_770_INSIDE_SAMPLE_775,2026.06.08 09:45,2026.06.08 09:45,2026.06.08 09:45,4300.9,4293.2,4300.9,INSIDE,LOW,1.256999122,1,551,1,770,785,775,2.041220329,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_551_1_770_INSIDE_SAMPLE_776,2026.06.08 10:00,2026.06.08 10:00,2026.06.08 10:00,4308.28,4294.84,4308.28,INSIDE,LOW,1.256999122,1,551,1,770,785,776,2.598235335,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_551_1_770_INSIDE_SAMPLE_777,2026.06.08 10:15,2026.06.08 10:15,2026.06.08 10:15,4317.13,4300.63,4317.13,INSIDE,LOW,1.256999122,1,551,1,770,785,777,2.803360381,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_551_1_770_INSIDE_SAMPLE_778,2026.06.08 10:30,2026.06.08 10:30,2026.06.08 10:30,4311.51,4301.4,4311.51,INSIDE,LOW,1.256999122,1,551,1,770,785,778,2.313525033,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_551_1_770_INSIDE_SAMPLE_779,2026.06.08 10:45,2026.06.08 10:45,2026.06.08 10:45,4302.69,4294.37,4302.69,INSIDE,LOW,1.256999122,1,551,1,770,785,779,2.118662255,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_551_1_770_OUTSIDE_ACTIVE_771,2026.06.08 08:45,2026.06.08 08:45,2026.06.08 08:45,4295.89,4285.08,4295.89,OUT,LOW,1.256999122,1,551,1,770,785,771,2.380471632,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_551_1_770_OUTSIDE_ACTIVE_780,2026.06.08 11:00,2026.06.08 11:00,2026.06.08 11:00,4297.14,4289.62,4297.14,OUT,LOW,1.256999122,1,551,1,770,785,780,2.017566138,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_551_1_770_OUTSIDE_ACTIVE_781,2026.06.08 11:15,2026.06.08 11:15,2026.06.08 11:15,4293.65,4285.41,4293.65,OUT,LOW,1.256999122,1,551,1,770,785,781,2.109000344,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_551_1_770_OUTSIDE_ACTIVE_782,2026.06.08 11:30,2026.06.08 11:30,2026.06.08 11:30,4292.08,4286.36,4292.08,OUT,LOW,1.256999122,1,551,1,770,785,782,1.743968805,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_551_1_770_OUTSIDE_ACTIVE_783,2026.06.08 11:45,2026.06.08 11:45,2026.06.08 11:45,4293.91,4285.49,4293.91,OUT,LOW,1.256999122,1,551,1,770,785,783,2.130609828,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_551_1_770_OUTSIDE_ACTIVE_784,2026.06.08 12:00,2026.06.08 12:00,2026.06.08 12:00,4292.25,4284.47,4292.25,OUT,LOW,1.256999122,1,551,1,770,785,784,2.051556338,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_551_1_770_OUTSIDE_ACTIVE_785,2026.06.08 12:15,2026.06.08 12:15,2026.06.08 12:15,4290.96,4279.49,4290.96,OUT,LOW,1.256999122,1,551,1,770,785,785,2.439734931,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_554_1_786_TERRITORY,2026.06.08 12:30,2026.06.08 14:00,,,4263.659,4273.381,RTV 1.29,LOW,1.292770461,0,554,1,786,792,,,,
EVENT,actual,ACTUAL_EVENT_554_1_786_WINDOW,2026.06.08 12:30,2026.06.08 14:00,,,4263.659,4273.381,LOW node #554 r1,LOW,1.292770461,0,554,1,786,792,,,,
RTV_LABEL,actual,ACTUAL_EVENT_554_1_786_RTV,,,2026.06.08 13:15,4273.381,,,RTV 1.29,LOW,1.292770461,0,554,1,786,792,,3.154017253,2.439734931,RTV=1.29277 = mean_inside 3.15402 / mean_before 2.43973
RTV_FORMULA,actual,ACTUAL_EVENT_554_1_786_FORMULA,,,2026.06.08 13:15,4273.381,,,inside=3.154 before=2.440 RTV=1.29,LOW,1.292770461,0,554,1,786,792,,3.154017253,2.439734931,
ENTRY,actual,ACTUAL_EVENT_554_1_786_ENTRY,,,2026.06.08 12:30,4273.381,,,ENTRY,LOW,1.292770461,0,554,1,,,786,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_554_1_786_EXIT,,,2026.06.08 14:00,4263.659,,,EXIT gap=6,LOW,1.292770461,0,554,1,,,792,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_554_1_786_EXTREME,,,2026.06.08 12:30,4317.13,,,EXTREME 4317.1,LOW,1.292770461,0,554,1,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_554_1_786_INFO,,,2026.06.08 14:00,4273.381,,,node=554 r=1 inside_n=1 before_n=1 RTV=1.293 hunted=0,LOW,1.292770461,0,554,1,786,792,,,,
BEFORE_SAMPLE,actual,ACTUAL_EVENT_554_1_786_BEFORE_SAMPLE_785,2026.06.08 12:15,2026.06.08 12:15,2026.06.08 12:15,4290.96,4279.49,4290.96,BEFORE,LOW,1.292770461,0,554,1,786,792,785,2.439734931,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_554_1_786_INSIDE_SAMPLE_786,2026.06.08 12:30,2026.06.08 12:30,2026.06.08 12:30,4296.47,4273.04,4296.47,INSIDE,LOW,1.292770461,0,554,1,786,792,786,3.154017253,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_554_1_786_OUTSIDE_ACTIVE_787,2026.06.08 12:45,2026.06.08 12:45,2026.06.08 12:45,4301.83,4291.12,4301.83,OUT,LOW,1.292770461,0,554,1,786,792,787,2.371177884,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_554_1_786_OUTSIDE_ACTIVE_788,2026.06.08 13:00,2026.06.08 13:00,2026.06.08 13:00,4297.74,4286.18,4297.74,OUT,LOW,1.292770461,0,554,1,786,792,788,2.447550863,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_554_1_786_OUTSIDE_ACTIVE_789,2026.06.08 13:15,2026.06.08 13:15,2026.06.08 13:15,4296,4289.8,4296,OUT,LOW,1.292770461,0,554,1,786,792,789,1.824549292,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_554_1_786_OUTSIDE_ACTIVE_790,2026.06.08 13:30,2026.06.08 13:30,2026.06.08 13:30,4305.62,4292.28,4305.62,OUT,LOW,1.292770461,0,554,1,786,792,790,2.59076704,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_554_1_786_OUTSIDE_ACTIVE_791,2026.06.08 13:45,2026.06.08 13:45,2026.06.08 13:45,4305.04,4296.88,4305.04,OUT,LOW,1.292770461,0,554,1,786,792,791,2.099244169,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_554_1_786_OUTSIDE_ACTIVE_792,2026.06.08 14:00,2026.06.08 14:00,2026.06.08 14:00,4318.52,4297.17,4318.52,OUT,LOW,1.292770461,0,554,1,786,792,792,3.06105174,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_550_1_802_TERRITORY,2026.06.08 16:30,2026.06.08 18:00,,,4344.903,4361.877,RTV 1.02,HIGH,1.016446016,0,550,1,802,808,,,,
EVENT,actual,ACTUAL_EVENT_550_1_802_WINDOW,2026.06.08 16:30,2026.06.08 18:00,,,4344.903,4361.877,HIGH node #550 r1,HIGH,1.016446016,0,550,1,802,808,,,,
RTV_LABEL,actual,ACTUAL_EVENT_550_1_802_RTV,,,2026.06.08 17:15,4361.877,,,RTV 1.02,HIGH,1.016446016,0,550,1,802,808,,2.738256043,2.693951277,RTV=1.01645 = mean_inside 2.73826 / mean_before 2.69395
RTV_FORMULA,actual,ACTUAL_EVENT_550_1_802_FORMULA,,,2026.06.08 17:15,4361.877,,,inside=2.738 before=2.694 RTV=1.02,HIGH,1.016446016,0,550,1,802,808,,2.738256043,2.693951277,
ENTRY,actual,ACTUAL_EVENT_550_1_802_ENTRY,,,2026.06.08 16:30,4361.877,,,ENTRY,HIGH,1.016446016,0,550,1,,,802,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_550_1_802_EXIT,,,2026.06.08 18:00,4344.903,,,EXIT gap=6,HIGH,1.016446016,0,550,1,,,808,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_550_1_802_EXTREME,,,2026.06.08 16:30,4268.52,,,EXTREME 4268.5,HIGH,1.016446016,0,550,1,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_550_1_802_INFO,,,2026.06.08 18:00,4361.877,,,node=550 r=1 inside_n=1 before_n=1 RTV=1.016 hunted=0,HIGH,1.016446016,0,550,1,802,808,,,,
BEFORE_SAMPLE,actual,ACTUAL_EVENT_550_1_802_BEFORE_SAMPLE_801,2026.06.08 16:15,2026.06.08 16:15,2026.06.08 16:15,4336.14,4321.35,4336.14,BEFORE,HIGH,1.016446016,0,550,1,802,808,801,2.693951277,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_550_1_802_INSIDE_SAMPLE_802,2026.06.08 16:30,2026.06.08 16:30,2026.06.08 16:30,4346.63,4331.17,4346.63,INSIDE,HIGH,1.016446016,0,550,1,802,808,802,2.738256043,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_550_1_802_OUTSIDE_ACTIVE_803,2026.06.08 16:45,2026.06.08 16:45,2026.06.08 16:45,4339.27,4326.27,4339.27,OUT,HIGH,1.016446016,0,550,1,802,808,803,2.564949357,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_550_1_802_OUTSIDE_ACTIVE_804,2026.06.08 17:00,2026.06.08 17:00,2026.06.08 17:00,4330.8,4316.73,4330.8,OUT,HIGH,1.016446016,0,550,1,802,808,804,2.644044871,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_550_1_802_OUTSIDE_ACTIVE_805,2026.06.08 17:15,2026.06.08 17:15,2026.06.08 17:15,4324.33,4315.92,4324.33,OUT,HIGH,1.016446016,0,550,1,802,808,805,2.129421474,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_550_1_802_OUTSIDE_ACTIVE_806,2026.06.08 17:30,2026.06.08 17:30,2026.06.08 17:30,4324.25,4314.7,4324.25,OUT,HIGH,1.016446016,0,550,1,802,808,806,2.256541154,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_550_1_802_OUTSIDE_ACTIVE_807,2026.06.08 17:45,2026.06.08 17:45,2026.06.08 17:45,4331.45,4317.15,4331.45,OUT,HIGH,1.016446016,0,550,1,802,808,807,2.660259537,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_550_1_802_OUTSIDE_ACTIVE_808,2026.06.08 18:00,2026.06.08 18:00,2026.06.08 18:00,4336.5,4325.22,4336.5,OUT,HIGH,1.016446016,0,550,1,802,808,808,2.423031246,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_555_1_792_TERRITORY,2026.06.08 14:00,2026.06.08 19:15,,,4312.721,4321.539,RTV 1.10,HIGH,1.100830527,1,555,1,792,813,,,,
EVENT,actual,ACTUAL_EVENT_555_1_792_WINDOW,2026.06.08 14:00,2026.06.08 19:15,,,4312.721,4321.539,HIGH node #555 r1,HIGH,1.100830527,1,555,1,792,813,,,,
RTV_LABEL,actual,ACTUAL_EVENT_555_1_792_RTV,,,2026.06.08 16:37,4321.539,,,RTV 1.10,HIGH,1.100830527,1,555,1,792,813,,2.581962237,2.345467511,RTV=1.10083 = mean_inside 2.58196 / mean_before 2.34547
RTV_FORMULA,actual,ACTUAL_EVENT_555_1_792_FORMULA,,,2026.06.08 16:37,4321.539,,,inside=2.582 before=2.345 RTV=1.10,HIGH,1.100830527,1,555,1,792,813,,2.581962237,2.345467511,
ENTRY,actual,ACTUAL_EVENT_555_1_792_ENTRY,,,2026.06.08 14:00,4321.539,,,ENTRY,HIGH,1.100830527,1,555,1,,,792,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_555_1_792_EXIT,,,2026.06.08 19:15,4312.721,,,EXIT gap=6,HIGH,1.100830527,1,555,1,,,813,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_555_1_792_EXTREME,,,2026.06.08 14:00,4273.04,,,EXTREME 4273,HIGH,1.100830527,1,555,1,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_555_1_792_INFO,,,2026.06.08 19:15,4321.539,,,node=555 r=1 inside_n=9 before_n=9 RTV=1.101 hunted=1,HIGH,1.100830527,1,555,1,792,813,,,,
HUNT,actual,ACTUAL_EVENT_555_1_792_HUNT,,,2026.06.08 14:00,4318.52,,,HUNT,HIGH,1.100830527,1,555,1,,,792,,,first candle that breached node_price
BEFORE_SAMPLE,actual,ACTUAL_EVENT_555_1_792_BEFORE_SAMPLE_783,2026.06.08 11:45,2026.06.08 11:45,2026.06.08 11:45,4293.91,4285.49,4293.91,BEFORE,HIGH,1.100830527,1,555,1,792,813,783,2.130609828,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_555_1_792_BEFORE_SAMPLE_784,2026.06.08 12:00,2026.06.08 12:00,2026.06.08 12:00,4292.25,4284.47,4292.25,BEFORE,HIGH,1.100830527,1,555,1,792,813,784,2.051556338,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_555_1_792_BEFORE_SAMPLE_785,2026.06.08 12:15,2026.06.08 12:15,2026.06.08 12:15,4290.96,4279.49,4290.96,BEFORE,HIGH,1.100830527,1,555,1,792,813,785,2.439734931,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_555_1_792_BEFORE_SAMPLE_786,2026.06.08 12:30,2026.06.08 12:30,2026.06.08 12:30,4296.47,4273.04,4296.47,BEFORE,HIGH,1.100830527,1,555,1,792,813,786,3.154017253,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_555_1_792_BEFORE_SAMPLE_787,2026.06.08 12:45,2026.06.08 12:45,2026.06.08 12:45,4301.83,4291.12,4301.83,BEFORE,HIGH,1.100830527,1,555,1,792,813,787,2.371177884,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_555_1_792_BEFORE_SAMPLE_788,2026.06.08 13:00,2026.06.08 13:00,2026.06.08 13:00,4297.74,4286.18,4297.74,BEFORE,HIGH,1.100830527,1,555,1,792,813,788,2.447550863,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_555_1_792_BEFORE_SAMPLE_789,2026.06.08 13:15,2026.06.08 13:15,2026.06.08 13:15,4296,4289.8,4296,BEFORE,HIGH,1.100830527,1,555,1,792,813,789,1.824549292,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_555_1_792_BEFORE_SAMPLE_790,2026.06.08 13:30,2026.06.08 13:30,2026.06.08 13:30,4305.62,4292.28,4305.62,BEFORE,HIGH,1.100830527,1,555,1,792,813,790,2.59076704,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_555_1_792_BEFORE_SAMPLE_791,2026.06.08 13:45,2026.06.08 13:45,2026.06.08 13:45,4305.04,4296.88,4305.04,BEFORE,HIGH,1.100830527,1,555,1,792,813,791,2.099244169,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_555_1_792_INSIDE_SAMPLE_792,2026.06.08 14:00,2026.06.08 14:00,2026.06.08 14:00,4318.52,4297.17,4318.52,INSIDE,HIGH,1.100830527,1,555,1,792,813,792,3.06105174,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_555_1_792_INSIDE_SAMPLE_793,2026.06.08 14:15,2026.06.08 14:15,2026.06.08 14:15,4331.16,4312.7,4331.16,INSIDE,HIGH,1.100830527,1,555,1,792,813,793,2.915606229,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_555_1_792_INSIDE_SAMPLE_795,2026.06.08 14:45,2026.06.08 14:45,2026.06.08 14:45,4332.72,4321.36,4332.72,INSIDE,HIGH,1.100830527,1,555,1,792,813,795,2.430098413,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_555_1_792_INSIDE_SAMPLE_797,2026.06.08 15:15,2026.06.08 15:15,2026.06.08 15:15,4331.83,4320.28,4331.83,INSIDE,HIGH,1.100830527,1,555,1,792,813,797,2.446685437,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_555_1_792_INSIDE_SAMPLE_801,2026.06.08 16:15,2026.06.08 16:15,2026.06.08 16:15,4336.14,4321.35,4336.14,INSIDE,HIGH,1.100830527,1,555,1,792,813,801,2.693951277,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_555_1_792_INSIDE_SAMPLE_804,2026.06.08 17:00,2026.06.08 17:00,2026.06.08 17:00,4330.8,4316.73,4330.8,INSIDE,HIGH,1.100830527,1,555,1,792,813,804,2.644044871,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_555_1_792_INSIDE_SAMPLE_805,2026.06.08 17:15,2026.06.08 17:15,2026.06.08 17:15,4324.33,4315.92,4324.33,INSIDE,HIGH,1.100830527,1,555,1,792,813,805,2.129421474,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_555_1_792_INSIDE_SAMPLE_806,2026.06.08 17:30,2026.06.08 17:30,2026.06.08 17:30,4324.25,4314.7,4324.25,INSIDE,HIGH,1.100830527,1,555,1,792,813,806,2.256541154,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_555_1_792_INSIDE_SAMPLE_807,2026.06.08 17:45,2026.06.08 17:45,2026.06.08 17:45,4331.45,4317.15,4331.45,INSIDE,HIGH,1.100830527,1,555,1,792,813,807,2.660259537,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_555_1_792_OUTSIDE_ACTIVE_794,2026.06.08 14:30,2026.06.08 14:30,2026.06.08 14:30,4333.31,4322.29,4333.31,OUT,HIGH,1.100830527,1,555,1,792,813,794,2.399711804,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_555_1_792_OUTSIDE_ACTIVE_796,2026.06.08 15:00,2026.06.08 15:00,2026.06.08 15:00,4334.76,4322.65,4334.76,OUT,HIGH,1.100830527,1,555,1,792,813,796,2.494031558,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_555_1_792_OUTSIDE_ACTIVE_798,2026.06.08 15:30,2026.06.08 15:30,2026.06.08 15:30,4339.47,4327.65,4339.47,OUT,HIGH,1.100830527,1,555,1,792,813,798,2.469793012,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_555_1_792_OUTSIDE_ACTIVE_799,2026.06.08 15:45,2026.06.08 15:45,2026.06.08 15:45,4337.92,4327.11,4337.92,OUT,HIGH,1.100830527,1,555,1,792,813,799,2.380471632,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_555_1_792_OUTSIDE_ACTIVE_800,2026.06.08 16:00,2026.06.08 16:00,2026.06.08 16:00,4334.93,4323.25,4334.93,OUT,HIGH,1.100830527,1,555,1,792,813,800,2.457877977,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_555_1_792_OUTSIDE_ACTIVE_802,2026.06.08 16:30,2026.06.08 16:30,2026.06.08 16:30,4346.63,4331.17,4346.63,OUT,HIGH,1.100830527,1,555,1,792,813,802,2.738256043,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_555_1_792_OUTSIDE_ACTIVE_803,2026.06.08 16:45,2026.06.08 16:45,2026.06.08 16:45,4339.27,4326.27,4339.27,OUT,HIGH,1.100830527,1,555,1,792,813,803,2.564949357,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_555_1_792_OUTSIDE_ACTIVE_808,2026.06.08 18:00,2026.06.08 18:00,2026.06.08 18:00,4336.5,4325.22,4336.5,OUT,HIGH,1.100830527,1,555,1,792,813,808,2.423031246,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_555_1_792_OUTSIDE_ACTIVE_809,2026.06.08 18:15,2026.06.08 18:15,2026.06.08 18:15,4336.05,4322.54,4336.05,OUT,HIGH,1.100830527,1,555,1,792,813,809,2.603430152,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_555_1_792_OUTSIDE_ACTIVE_810,2026.06.08 18:30,2026.06.08 18:30,2026.06.08 18:30,4339.55,4328.53,4339.55,OUT,HIGH,1.100830527,1,555,1,792,813,810,2.399711804,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_555_1_792_OUTSIDE_ACTIVE_811,2026.06.08 18:45,2026.06.08 18:45,2026.06.08 18:45,4345.77,4334.52,4345.77,OUT,HIGH,1.100830527,1,555,1,792,813,811,2.420368129,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_555_1_792_OUTSIDE_ACTIVE_812,2026.06.08 19:00,2026.06.08 19:00,2026.06.08 19:00,4343.92,4338.15,4343.92,OUT,HIGH,1.100830527,1,555,1,792,813,812,1.752672081,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_555_1_792_OUTSIDE_ACTIVE_813,2026.06.08 19:15,2026.06.08 19:15,2026.06.08 19:15,4343.98,4339.77,4343.98,OUT,HIGH,1.100830527,1,555,1,792,813,813,1.437462648,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_553_1_792_TERRITORY,2026.06.08 14:00,2026.06.08 19:45,,,4316.942,4326.698,RTV 1.12,HIGH,1.115895601,1,553,1,792,815,,,,
EVENT,actual,ACTUAL_EVENT_553_1_792_WINDOW,2026.06.08 14:00,2026.06.08 19:45,,,4316.942,4326.698,HIGH node #553 r1,HIGH,1.115895601,1,553,1,792,815,,,,
RTV_LABEL,actual,ACTUAL_EVENT_553_1_792_RTV,,,2026.06.08 16:52,4326.698,,,RTV 1.12,HIGH,1.115895601,1,553,1,792,815,,2.545379482,2.28101937,RTV=1.1159 = mean_inside 2.54538 / mean_before 2.28102
RTV_FORMULA,actual,ACTUAL_EVENT_553_1_792_FORMULA,,,2026.06.08 16:52,4326.698,,,inside=2.545 before=2.281 RTV=1.12,HIGH,1.115895601,1,553,1,792,815,,2.545379482,2.28101937,
ENTRY,actual,ACTUAL_EVENT_553_1_792_ENTRY,,,2026.06.08 14:00,4326.698,,,ENTRY,HIGH,1.115895601,1,553,1,,,792,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_553_1_792_EXIT,,,2026.06.08 19:45,4316.942,,,EXIT gap=6,HIGH,1.115895601,1,553,1,,,815,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_553_1_792_EXTREME,,,2026.06.08 14:00,4273.04,,,EXTREME 4273,HIGH,1.115895601,1,553,1,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_553_1_792_INFO,,,2026.06.08 19:45,4326.698,,,node=553 r=1 inside_n=15 before_n=15 RTV=1.116 hunted=1,HIGH,1.115895601,1,553,1,792,815,,,,
HUNT,actual,ACTUAL_EVENT_553_1_792_HUNT,,,2026.06.08 14:15,4331.16,,,HUNT,HIGH,1.115895601,1,553,1,,,793,,,first candle that breached node_price
BEFORE_SAMPLE,actual,ACTUAL_EVENT_553_1_792_BEFORE_SAMPLE_777,2026.06.08 10:15,2026.06.08 10:15,2026.06.08 10:15,4317.13,4300.63,4317.13,BEFORE,HIGH,1.115895601,1,553,1,792,815,777,2.803360381,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_553_1_792_BEFORE_SAMPLE_778,2026.06.08 10:30,2026.06.08 10:30,2026.06.08 10:30,4311.51,4301.4,4311.51,BEFORE,HIGH,1.115895601,1,553,1,792,815,778,2.313525033,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_553_1_792_BEFORE_SAMPLE_779,2026.06.08 10:45,2026.06.08 10:45,2026.06.08 10:45,4302.69,4294.37,4302.69,BEFORE,HIGH,1.115895601,1,553,1,792,815,779,2.118662255,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_553_1_792_BEFORE_SAMPLE_780,2026.06.08 11:00,2026.06.08 11:00,2026.06.08 11:00,4297.14,4289.62,4297.14,BEFORE,HIGH,1.115895601,1,553,1,792,815,780,2.017566138,,baseline candle used in mean_before
